============================================================
HIP测试用例运行报告
============================================================

测试时间: 2026-01-12 18:00:22
运行目录: /public/home/lilx2/uptk-mul_backends/uptk-main-cuda/example
总计: 15 个测试用例
通过: 11 (73.3%)
失败: 4 个

详细结果:
------------------------------------------------------------
✓ context_01           3.83s
✓ demo                 3.76s
✓ device_01            3.69s
✗ error_01             4.45s
✓ event_01             3.70s
✓ graph_01             3.81s
✓ launch_01            3.68s
✓ launch_02            4.14s
✗ memory_02            30.03s
✓ memory_03            3.63s
✓ module_01            6.44s
✓ module_02            4.05s
✓ module_03            3.57s
✗ stream_01            1.16s
✗ stream_02            1.16s

============================================================
